  33  54  45  16  12  16  21 136 177 174 177 177 170  80 107 117
 169 175 174 164 108  19  13  30 150 172 173 173 139 112  14  44
 175 157 157 170 170 127  19  14  62 170 169 172 170  88  95 114
  34  15  14  62 158 170  93  14  12 156 172 172 172 152 112 118
  12  13  12  13  72 168 151  13  12 115 171 171 173 172 169 119
  11  12  12  12  17 170 170  18  12  94 171 170 170 102 111 152
  12  11  12  11  20 169 170  17  13  91 168 156  91 153 171 170
  12  12  11  11  77 171 148  15  13 117 163  86 166 169 172 170
  48  12  18  70 164 172  77  14  13 156  92 156 170 171 169 168
 173 167 167 171 172 121  16  12  63 142 110 170 170 172 140  34
 170 174 173 155  90  18  14  20 151 100 172 170 169 160  34  10
  18  37  35  14  13  13  27 139 170  97 169 168 168  76  10   9
  12  13  13  15  12  52 152 169 169  97 168 171 167  34   9   9
  86  75  79 102 143 167 169 166 167 101 167 167 166  22   8   8
 169 168 167 168 170 171 169 169 166  99 167 167 166  45   7   7
 166 171 170 168 168 167 167 168 165  96 166 166 163  95   8   7
  32  53  42  13  11  13  16 124 163 163 164 164 160  71  95 105
 159 162 163 160 100  17  12  27 138 161 163 162 130 102  11  40
 161 143 146 162 159 123  18  12  53 163 162 163 159  80  92 101
  27  10  10  53 147 159  89  12  10 146 161 161 160 142 100 111
  11  11  10  11  62 160 144   9  11 107 159 160 161 161 159 107
  10   9  10  10  14 160 160  14  10  85 159 160 161  89  99 143
  10   9  11   9  18 162 161  13  11  86 159 144  79 145 158 158
  10   9   9   8  71 158 137   9  11 110 151  81 154 156 158 156
  44   7  12  68 154 158  69  11  10 145  84 147 157 156 156 158
 160 160 161 159 159 112  13  12  56 132 100 158 155 155 129  26
 158 159 160 142  78  15  10  16 139  90 157 158 156 148  26   7
  10  31  22   8  10   9  22 126 157  92 156 155 155  69   7   7
   9  10  10   9   9  45 138 154 157  85 153 153 154  29   7   7
  77  70  74  90 130 152 152 152 155  92 154 153 154  14   7   6
 151 151 152 152 153 152 152 152 154  83 151 151 149  39   5   5
 151 152 150 151 153 152 149 150 150  87 149 149 147  87   6   5
  36  59  51  13  12  12  17 121 160 159 162 163 156  72  98 106
 158 160 162 157  98  15  11  26 137 158 161 160 125  99  12  42
 161 136 139 159 158 121  15  11  54 158 159 161 153  78  91 103
  28   9  10  54 144 156  78  10   8 141 159 158 159 141  94 106
  10  10  10  11  61 153 137   9  11 104 156 156 158 158 156 104
   9   9  10  11  14 152 156  19  10  80 156 156 158  86  97 140
   9   8  10  10  20 154 154  15  10  78 154 142  86 139 154 154
  10   9  10   9  72 156 131  10  10 109 150  80 154 153 153 154
  40   7  12  67 152 154  68  11   9 143  82 144 155 154 152 153
 157 156 153 156 155 109  12  12  55 127  97 154 153 155 129  27
 152 156 157 137  77  15  10  12 139  88 152 154 153 145  30   9
  10  31  23   8  10  10  20 120 153  89 154 151 151  70   8   7
   9  10  10  10   9  45 136 148 151  79 149 151 150  29   7   7
  74  63  71  86 126 149 149 146 149  89 150 148 149  18   6   6
 150 148 150 150 150 150 148 148 150  79 149 148 147  34   6   6
 150 152 150 149 150 148 148 146 146  87 146 147 145  79   6   6

 117  44 114 118 119 152 170 170 168  34  10   9   9   8   7   7
 107  14  95 112 169 111 171 172 169 140  34  10   9   8   7   8
  80 112  88 152 172 102 153 169 171 172 160  76  34  22  45  95
 170 139 170 172 173 170  91 166 170 170 169 168 167 166 166 163
 177 173 172 172 171 170 156  86 156 170 170 168 171 167 167 166
 177 173 169 172 171 171 168 163  92 110 172 169 168 167 167 166
 174 172 170 156 115  94  91 117 156 142 100  97  97 101  99  96
